film,year_film,year_ceremony,category,imdb_score_x,num_voted_users_x,budget_x,language_x,country_x,gross_x,genres_x,num_user_for_reviews_x,duration_x,director_name
Memoirs of a Geisha,2005,2006,ART DIRECTION,7.3,119286,85000000.0,English,USA,57010853,Drama|Romance,548,145,Rob Marshall
Memoirs of a Geisha,2005,2006,CINEMATOGRAPHY,7.3,119286,85000000.0,English,USA,57010853,Drama|Romance,548,145,Rob Marshall
Memoirs of a Geisha,2005,2006,COSTUME DESIGN,7.3,119286,85000000.0,English,USA,57010853,Drama|Romance,548,145,Rob Marshall
Happy Feet,2006,2007,ANIMATED FEATURE FILM,6.5,132501,100000000.0,English,USA,197992827,Animation|Comedy|Family|Music|Romance,548,108,George Miller
Shrek,2001,2002,ANIMATED FEATURE FILM,7.9,467113,60000000.0,English,USA,267652016,Adventure|Animation|Comedy|Family|Fantasy,945,90,Andrew Adamson
Little Miss Sunshine,2006,2007,ACTOR IN A SUPPORTING ROLE,7.9,355810,8000000.0,English,USA,59889948,Comedy|Drama,889,101,Jonathan Dayton
Little Miss Sunshine,2006,2007,WRITING (Original Screenplay),7.9,355810,8000000.0,English,USA,59889948,Comedy|Drama,889,101,Jonathan Dayton
The Lives of Others,2006,2007,FOREIGN LANGUAGE FILM,8.5,259379,2000000.0,German,Germany,11284657,Drama|Thriller,407,137,Florian Henckel von Donnersmarck
Road to Perdition,2002,2003,CINEMATOGRAPHY,7.7,200359,80000000.0,English,USA,104054514,Crime|Drama|Thriller,1009,117,Sam Mendes
Cast Away,2000,2001,ACTOR IN A LEADING ROLE,7.7,394317,90000000.0,English,USA,233630478,Adventure|Drama|Romance,1051,143,Robert Zemeckis
Cast Away,2000,2001,SOUND,7.7,394317,90000000.0,English,USA,233630478,Adventure|Drama|Romance,1051,143,Robert Zemeckis
Spider-Man 2,2004,2005,VISUAL EFFECTS,7.3,411164,200000000.0,English,USA,373377893,Action|Adventure|Fantasy|Romance,1303,135,Sam Raimi
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,2006,MAKEUP,6.9,286506,180000000.0,English,USA,291709845,Adventure|Family|Fantasy,1463,150,Andrew Adamson
Hustle & Flow,2005,2006,MUSIC (Original Song),7.4,33567,8000000.0,English,USA,22201636,Crime|Drama|Music,206,116,Craig Brewer
Mystic River,2003,2004,ACTOR IN A LEADING ROLE,8.0,338415,25000000.0,English,USA,90135191,Crime|Drama|Mystery|Thriller,935,138,Clint Eastwood
Mystic River,2003,2004,ACTOR IN A SUPPORTING ROLE,8.0,338415,25000000.0,English,USA,90135191,Crime|Drama|Mystery|Thriller,935,138,Clint Eastwood
Milk,2008,2009,ACTOR IN A LEADING ROLE,7.6,136673,20000000.0,English,USA,31838002,Biography|Drama|History,281,128,Gus Van Sant
Milk,2008,2009,WRITING (Original Screenplay),7.6,136673,20000000.0,English,USA,31838002,Biography|Drama|History,281,128,Gus Van Sant
Avatar,2009,2010,ART DIRECTION,7.9,886204,237000000.0,English,USA,760505847,Action|Adventure|Fantasy|Sci-Fi,3054,178,James Cameron
Avatar,2009,2010,CINEMATOGRAPHY,7.9,886204,237000000.0,English,USA,760505847,Action|Adventure|Fantasy|Sci-Fi,3054,178,James Cameron
Avatar,2009,2010,VISUAL EFFECTS,7.9,886204,237000000.0,English,USA,760505847,Action|Adventure|Fantasy|Sci-Fi,3054,178,James Cameron
Frida,2002,2003,MAKEUP,7.4,61651,12000000.0,English,USA,25776062,Biography|Drama|Romance,271,123,Julie Taymor
Frida,2002,2003,MUSIC (Original Score),7.4,61651,12000000.0,English,USA,25776062,Biography|Drama|Romance,271,123,Julie Taymor
Master and Commander: The Far Side of the World,2003,2004,CINEMATOGRAPHY,7.4,168207,150000000.0,English,USA,93926386,Action|Adventure|Drama|History|War,684,138,Peter Weir
Master and Commander: The Far Side of the World,2003,2004,SOUND EDITING,7.4,168207,150000000.0,English,USA,93926386,Action|Adventure|Drama|History|War,684,138,Peter Weir
Gladiator,2000,2001,ACTOR IN A LEADING ROLE,8.5,982637,103000000.0,English,USA,187670866,Action|Drama|Romance,2368,171,Ridley Scott
Gladiator,2000,2001,ACTOR IN A SUPPORTING ROLE,8.5,982637,103000000.0,English,USA,187670866,Action|Drama|Romance,2368,171,Ridley Scott
Gladiator,2000,2001,ART DIRECTION,8.5,982637,103000000.0,English,USA,187670866,Action|Drama|Romance,2368,171,Ridley Scott
Gladiator,2000,2001,BEST PICTURE,8.5,982637,103000000.0,English,USA,187670866,Action|Drama|Romance,2368,171,Ridley Scott
Gladiator,2000,2001,CINEMATOGRAPHY,8.5,982637,103000000.0,English,USA,187670866,Action|Drama|Romance,2368,171,Ridley Scott
Gladiator,2000,2001,COSTUME DESIGN,8.5,982637,103000000.0,English,USA,187670866,Action|Drama|Romance,2368,171,Ridley Scott
Gladiator,2000,2001,DIRECTING,8.5,982637,103000000.0,English,USA,187670866,Action|Drama|Romance,2368,171,Ridley Scott
Gladiator,2000,2001,FILM EDITING,8.5,982637,103000000.0,English,USA,187670866,Action|Drama|Romance,2368,171,Ridley Scott
Gladiator,2000,2001,MUSIC (Original Score),8.5,982637,103000000.0,English,USA,187670866,Action|Drama|Romance,2368,171,Ridley Scott
Gladiator,2000,2001,SOUND,8.5,982637,103000000.0,English,USA,187670866,Action|Drama|Romance,2368,171,Ridley Scott
Gladiator,2000,2001,VISUAL EFFECTS,8.5,982637,103000000.0,English,USA,187670866,Action|Drama|Romance,2368,171,Ridley Scott
Gladiator,2000,2001,WRITING (Screenplay Written Directly for the Screen),8.5,982637,103000000.0,English,USA,187670866,Action|Drama|Romance,2368,171,Ridley Scott
A Beautiful Mind,2001,2002,ACTRESS IN A SUPPORTING ROLE,8.2,610568,58000000.0,English,USA,170708996,Biography|Drama,1171,135,Ron Howard
A Beautiful Mind,2001,2002,BEST PICTURE,8.2,610568,58000000.0,English,USA,170708996,Biography|Drama,1171,135,Ron Howard
A Beautiful Mind,2001,2002,DIRECTING,8.2,610568,58000000.0,English,USA,170708996,Biography|Drama,1171,135,Ron Howard
A Beautiful Mind,2001,2002,WRITING (Screenplay Based on Material Previously Produced or Published),8.2,610568,58000000.0,English,USA,170708996,Biography|Drama,1171,135,Ron Howard
Talk to Her,2002,2003,WRITING (Original Screenplay),7.9,116601,4500000.0,Spanish,Spain,92039206,Drama|Mystery|Romance,277,112,Dominique Deruddere
The Secret in Their Eyes,2009,2010,FOREIGN LANGUAGE FILM,8.2,131831,2000000.0,Spanish,Argentina,20167424,Drama|Mystery|Thriller,231,129,Juan José Campanella
Chicago,2002,2003,ACTRESS IN A SUPPORTING ROLE,7.2,172080,45000000.0,English,USA,170684505,Comedy|Crime|Musical,1017,113,Rob Marshall
Chicago,2002,2003,ART DIRECTION,7.2,172080,45000000.0,English,USA,170684505,Comedy|Crime|Musical,1017,113,Rob Marshall
Chicago,2002,2003,BEST PICTURE,7.2,172080,45000000.0,English,USA,170684505,Comedy|Crime|Musical,1017,113,Rob Marshall
Chicago,2002,2003,COSTUME DESIGN,7.2,172080,45000000.0,English,USA,170684505,Comedy|Crime|Musical,1017,113,Rob Marshall
Chicago,2002,2003,FILM EDITING,7.2,172080,45000000.0,English,USA,170684505,Comedy|Crime|Musical,1017,113,Rob Marshall
Chicago,2002,2003,SOUND,7.2,172080,45000000.0,English,USA,170684505,Comedy|Crime|Musical,1017,113,Rob Marshall
The Barbarian Invasions,2003,2004,FOREIGN LANGUAGE FILM,7.7,24921,6000000.0,French,Canada,3432342,Comedy|Crime|Drama|Mystery|Romance,166,112,Denys Arcand
Vicky Cristina Barcelona,2008,2009,ACTRESS IN A SUPPORTING ROLE,7.2,198111,15500000.0,English,Spain,23213577,Drama|Romance,365,96,Woody Allen
The Constant Gardener,2005,2006,ACTRESS IN A SUPPORTING ROLE,7.5,111351,15000000.0,English,UK,33565375,Drama|Mystery|Romance|Thriller,568,129,Fernando Meirelles
The Blind Side,2009,2010,ACTRESS IN A LEADING ROLE,7.7,223127,29000000.0,English,USA,255950375,Biography|Drama|Sport,420,129,John Lee Hancock
Tsotsi,2005,2006,FOREIGN LANGUAGE FILM,7.3,25063,3000000.0,Zulu,UK,2912363,Crime|Drama,177,94,Gavin Hood
Capote,2005,2006,ACTOR IN A LEADING ROLE,7.4,100571,7000000.0,English,Canada,28747570,Biography|Crime|Drama,416,110,Bennett Miller
Sideways,2004,2005,WRITING (Adapted Screenplay),7.5,149966,12000000.0,English,USA,71502303,Adventure|Comedy|Drama|Romance,835,126,Alexander Payne
The Golden Compass,2007,2008,VISUAL EFFECTS,6.1,149019,180000000.0,English,USA,70083519,Adventure|Family|Fantasy,666,113,Chris Weitz
King Kong,2005,2006,SOUND EDITING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
Wonder Boys,2000,2001,FILM EDITING,7.4,54643,55000000.0,English,USA,19389454,Comedy|Drama,335,107,Curtis Hanson
Wonder Boys,2000,2001,MUSIC (Original Song),7.4,54643,55000000.0,English,USA,19389454,Comedy|Drama,335,107,Curtis Hanson
Wonder Boys,2000,2001,WRITING (Screenplay Based on Material Previously Produced or Published),7.4,54643,55000000.0,English,USA,19389454,Comedy|Drama,335,107,Curtis Hanson
Traffic,2000,2001,ACTOR IN A SUPPORTING ROLE,7.6,170684,48000000.0,English,USA,124107476,Crime|Drama|Thriller,867,190,Steven Soderbergh
Traffic,2000,2001,BEST PICTURE,7.6,170684,48000000.0,English,USA,124107476,Crime|Drama|Thriller,867,190,Steven Soderbergh
Traffic,2000,2001,DIRECTING,7.6,170684,48000000.0,English,USA,124107476,Crime|Drama|Thriller,867,190,Steven Soderbergh
Traffic,2000,2001,FILM EDITING,7.6,170684,48000000.0,English,USA,124107476,Crime|Drama|Thriller,867,190,Steven Soderbergh
Traffic,2000,2001,WRITING (Screenplay Based on Material Previously Produced or Published),7.6,170684,48000000.0,English,USA,124107476,Crime|Drama|Thriller,867,190,Steven Soderbergh
The Hours,2002,2003,ACTRESS IN A LEADING ROLE,7.6,102123,25000000.0,English,USA,41597830,Drama|Romance,660,114,Stephen Daldry
The Patriot,2000,2001,CINEMATOGRAPHY,7.1,207613,110000000.0,English,USA,113330342,Action|Drama|History|War,1144,142,Roland Emmerich
The Patriot,2000,2001,MUSIC (Original Score),7.1,207613,110000000.0,English,USA,113330342,Action|Drama|History|War,1144,142,Roland Emmerich
The Patriot,2000,2001,SOUND,7.1,207613,110000000.0,English,USA,113330342,Action|Drama|History|War,1144,142,Roland Emmerich
U-571,2000,2001,SOUND,6.6,65297,62000000.0,English,France,77086030,Action|War,602,116,Jonathan Mostow
U-571,2000,2001,SOUND EDITING,6.6,65297,62000000.0,English,France,77086030,Action|War,602,116,Jonathan Mostow
The Bourne Ultimatum,2007,2008,FILM EDITING,8.1,491077,110000000.0,English,USA,227137090,Action|Mystery|Thriller,820,115,Paul Greengrass
The Bourne Ultimatum,2007,2008,SOUND EDITING,8.1,491077,110000000.0,English,USA,227137090,Action|Mystery|Thriller,820,115,Paul Greengrass
The Bourne Ultimatum,2007,2008,SOUND MIXING,8.1,491077,110000000.0,English,USA,227137090,Action|Mystery|Thriller,820,115,Paul Greengrass
Departures,2008,2009,FOREIGN LANGUAGE FILM,8.0,54461,5000.0,Japanese,Japan,74236951,Drama,177,130,Andrew Stanton
Gosford Park,2001,2002,WRITING (Screenplay Written Directly for the Screen),7.3,65201,19800000.0,English,UK,41300105,Drama|Mystery,651,131,Robert Altman
Slumdog Millionaire,2008,2009,BEST PICTURE,8.0,641997,15000000.0,English,UK,141319195,Drama|Romance,1017,120,Danny Boyle
Slumdog Millionaire,2008,2009,CINEMATOGRAPHY,8.0,641997,15000000.0,English,UK,141319195,Drama|Romance,1017,120,Danny Boyle
Slumdog Millionaire,2008,2009,DIRECTING,8.0,641997,15000000.0,English,UK,141319195,Drama|Romance,1017,120,Danny Boyle
Slumdog Millionaire,2008,2009,FILM EDITING,8.0,641997,15000000.0,English,UK,141319195,Drama|Romance,1017,120,Danny Boyle
Slumdog Millionaire,2008,2009,MUSIC (Original Score),8.0,641997,15000000.0,English,UK,141319195,Drama|Romance,1017,120,Danny Boyle
Slumdog Millionaire,2008,2009,MUSIC (Original Song),8.0,641997,15000000.0,English,UK,141319195,Drama|Romance,1017,120,Danny Boyle
Slumdog Millionaire,2008,2009,SOUND MIXING,8.0,641997,15000000.0,English,UK,141319195,Drama|Romance,1017,120,Danny Boyle
Slumdog Millionaire,2008,2009,WRITING (Adapted Screenplay),8.0,641997,15000000.0,English,UK,141319195,Drama|Romance,1017,120,Danny Boyle
The Departed,2006,2007,BEST PICTURE,8.5,873649,90000000.0,English,USA,132373442,Crime|Drama|Thriller,2054,151,Martin Scorsese
The Departed,2006,2007,DIRECTING,8.5,873649,90000000.0,English,USA,132373442,Crime|Drama|Thriller,2054,151,Martin Scorsese
The Departed,2006,2007,FILM EDITING,8.5,873649,90000000.0,English,USA,132373442,Crime|Drama|Thriller,2054,151,Martin Scorsese
The Departed,2006,2007,WRITING (Adapted Screenplay),8.5,873649,90000000.0,English,USA,132373442,Crime|Drama|Thriller,2054,151,Martin Scorsese
The Aviator,2004,2005,ACTRESS IN A SUPPORTING ROLE,7.5,264318,110000000.0,English,USA,102608827,Biography|Drama,799,170,Martin Scorsese
The Aviator,2004,2005,ART DIRECTION,7.5,264318,110000000.0,English,USA,102608827,Biography|Drama,799,170,Martin Scorsese
The Aviator,2004,2005,CINEMATOGRAPHY,7.5,264318,110000000.0,English,USA,102608827,Biography|Drama,799,170,Martin Scorsese
The Aviator,2004,2005,COSTUME DESIGN,7.5,264318,110000000.0,English,USA,102608827,Biography|Drama,799,170,Martin Scorsese
The Aviator,2004,2005,FILM EDITING,7.5,264318,110000000.0,English,USA,102608827,Biography|Drama,799,170,Martin Scorsese
Finding Nemo,2003,2004,ANIMATED FEATURE FILM,8.2,692482,94000000.0,English,USA,380838870,Adventure|Animation|Comedy|Family,866,100,Andrew Stanton
You Can Count on Me,2000,2001,ACTRESS IN A LEADING ROLE,7.7,22145,1200000.0,English,USA,9180275,Drama,231,111,Kenneth Lonergan
You Can Count on Me,2000,2001,WRITING (Screenplay Written Directly for the Screen),7.7,22145,1200000.0,English,USA,9180275,Drama,231,111,Kenneth Lonergan
Marie Antoinette,2006,2007,COSTUME DESIGN,6.4,79892,40000000.0,English,USA,15962471,Biography|Drama|History|Romance,619,123,Sofia Coppola
Hollow Man,2000,2001,VISUAL EFFECTS,5.7,101834,95000000.0,English,USA,73209340,Action|Horror|Sci-Fi|Thriller,628,119,Paul Verhoeven
Letters from Iwo Jima,2006,2007,SOUND EDITING,7.9,132149,19000000.0,Japanese,USA,13753931,Drama|History|War,316,141,Clint Eastwood
