film,year_film,year_ceremony,category,imdb_score_x,num_voted_users_x,budget_x,language_x,country_x,gross_x,genres_x,num_user_for_reviews_x,duration_x,director_name
The Duchess,2008,2009,COSTUME DESIGN,6.9,61777,13500000.0,English,UK,13823741,Biography|Drama|History|Romance,140,110,Saul Dibb
Atonement,2007,2008,MUSIC (Original Score),7.8,192930,30000000.0,English,UK,50921738,Drama|Mystery|Romance|War,581,123,Joe Wright
The Reader,2008,2009,ACTRESS IN A LEADING ROLE,7.6,189812,32000000.0,English,USA,34180954,Drama|Romance,370,124,Stephen Daldry
The Counterfeiters,2007,2008,FOREIGN LANGUAGE FILM,7.5,46936,4200000.0,German,Austria,18814713,Crime|Drama|History|War,127,99,Giuseppe Tornatore
Chocolat,2000,2001,ACTRESS IN A LEADING ROLE,7.3,150308,25000000.0,English,UK,71309760,Drama|Romance,498,121,Lasse Hallström
Chocolat,2000,2001,ACTRESS IN A SUPPORTING ROLE,7.3,150308,25000000.0,English,UK,71309760,Drama|Romance,498,121,Lasse Hallström
Chocolat,2000,2001,BEST PICTURE,7.3,150308,25000000.0,English,UK,71309760,Drama|Romance,498,121,Lasse Hallström
Chocolat,2000,2001,MUSIC (Original Score),7.3,150308,25000000.0,English,UK,71309760,Drama|Romance,498,121,Lasse Hallström
Chocolat,2000,2001,WRITING (Screenplay Based on Material Previously Produced or Published),7.3,150308,25000000.0,English,UK,71309760,Drama|Romance,498,121,Lasse Hallström
Nowhere in Africa,2002,2003,FOREIGN LANGUAGE FILM,7.7,10672,7000000.0,English,Germany,6173485,Biography|Drama,84,141,Caroline Link
Erin Brockovich,2000,2001,ACTOR IN A SUPPORTING ROLE,7.3,135246,52000000.0,English,USA,125548685,Biography|Drama,498,131,Steven Soderbergh
Erin Brockovich,2000,2001,ACTRESS IN A LEADING ROLE,7.3,135246,52000000.0,English,USA,125548685,Biography|Drama,498,131,Steven Soderbergh
Erin Brockovich,2000,2001,BEST PICTURE,7.3,135246,52000000.0,English,USA,125548685,Biography|Drama,498,131,Steven Soderbergh
Erin Brockovich,2000,2001,DIRECTING,7.3,135246,52000000.0,English,USA,125548685,Biography|Drama,498,131,Steven Soderbergh
Erin Brockovich,2000,2001,WRITING (Screenplay Written Directly for the Screen),7.3,135246,52000000.0,English,USA,125548685,Biography|Drama,498,131,Steven Soderbergh
Iris,2001,2002,ACTOR IN A SUPPORTING ROLE,7.1,14786,5500000.0,English,UK,1292119,Biography|Drama|Romance,144,91,Richard Eyre
Cold Mountain,2003,2004,ACTRESS IN A SUPPORTING ROLE,7.2,118483,79000000.0,English,USA,95632614,Adventure|Drama|History|Romance|War,674,154,Anthony Minghella
Black Hawk Down,2001,2002,FILM EDITING,7.7,292022,92000000.0,English,USA,108638745,Drama|History|War,1103,152,Ridley Scott
Black Hawk Down,2001,2002,SOUND,7.7,292022,92000000.0,English,USA,108638745,Drama|History|War,1103,152,Ridley Scott
Pirates of the Caribbean: Dead Man's Chest,2006,2007,VISUAL EFFECTS,7.3,522040,225000000.0,English,USA,423032628,Action|Adventure|Fantasy,1832,151,Gore Verbinski
Finding Neverland,2004,2005,MUSIC (Original Score),7.8,174591,25000000.0,English,USA,51676606,Biography|Drama|Family,632,101,Marc Forster
Shadow of the Vampire,2000,2001,ACTOR IN A SUPPORTING ROLE,6.9,34191,8000000.0,English,UK,8279017,Drama|Horror,339,92,E. Elias Merhige
Shadow of the Vampire,2000,2001,MAKEUP,6.9,34191,8000000.0,English,UK,8279017,Drama|Horror,339,92,E. Elias Merhige
No Country for Old Men,2007,2008,ACTOR IN A SUPPORTING ROLE,8.1,612060,25000000.0,English,USA,74273505,Crime|Drama|Thriller,1518,122,Ethan Coen
No Country for Old Men,2007,2008,BEST PICTURE,8.1,612060,25000000.0,English,USA,74273505,Crime|Drama|Thriller,1518,122,Ethan Coen
No Country for Old Men,2007,2008,DIRECTING,8.1,612060,25000000.0,English,USA,74273505,Crime|Drama|Thriller,1518,122,Ethan Coen
No Country for Old Men,2007,2008,WRITING (Adapted Screenplay),8.1,612060,25000000.0,English,USA,74273505,Crime|Drama|Thriller,1518,122,Ethan Coen
Walk the Line,2005,2006,ACTRESS IN A LEADING ROLE,7.9,188637,28000000.0,English,USA,119518352,Biography|Drama|Music|Romance,815,153,James Mangold
The Contender,2000,2001,ACTOR IN A SUPPORTING ROLE,7.0,20449,20000000.0,English,USA,17804273,Drama|Thriller,370,126,Rod Lurie
The Contender,2000,2001,ACTRESS IN A LEADING ROLE,7.0,20449,20000000.0,English,USA,17804273,Drama|Thriller,370,126,Rod Lurie
The Hurt Locker,2009,2010,BEST PICTURE,7.6,332065,15000000.0,English,USA,15700000,Drama|History|Thriller|War,876,131,Kathryn Bigelow
The Hurt Locker,2009,2010,DIRECTING,7.6,332065,15000000.0,English,USA,15700000,Drama|History|Thriller|War,876,131,Kathryn Bigelow
The Hurt Locker,2009,2010,FILM EDITING,7.6,332065,15000000.0,English,USA,15700000,Drama|History|Thriller|War,876,131,Kathryn Bigelow
The Hurt Locker,2009,2010,SOUND EDITING,7.6,332065,15000000.0,English,USA,15700000,Drama|History|Thriller|War,876,131,Kathryn Bigelow
The Hurt Locker,2009,2010,SOUND MIXING,7.6,332065,15000000.0,English,USA,15700000,Drama|History|Thriller|War,876,131,Kathryn Bigelow
The Hurt Locker,2009,2010,WRITING (Original Screenplay),7.6,332065,15000000.0,English,USA,15700000,Drama|History|Thriller|War,876,131,Kathryn Bigelow
The Cell,2000,2001,MAKEUP,6.3,79877,33000000.0,English,USA,61280963,Horror|Sci-Fi|Thriller,677,109,Tarsem Singh
Crazy Heart,2009,2010,ACTOR IN A LEADING ROLE,7.3,67760,7000000.0,English,USA,39462438,Drama|Music|Romance,226,112,Scott Cooper
Crazy Heart,2009,2010,MUSIC (Original Song),7.3,67760,7000000.0,English,USA,39462438,Drama|Music|Romance,226,112,Scott Cooper
King Kong,2005,2006,SOUND EDITING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316027,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
Before Night Falls,2000,2001,ACTOR IN A LEADING ROLE,7.1,26191,20000000.0,English,USA,919671,Biography|Drama|Romance,141,133,Stefan Ruzowitzky
The Sea Inside,2004,2005,FOREIGN LANGUAGE FILM,8.1,64556,10000000.0,Spanish,Spain,2086345,Biography|Drama|Romance,140,125,Alejandro Amenábar
Ratatouille,2007,2008,ANIMATED FEATURE FILM,8.0,473887,150000000.0,English,USA,206435493,Animation|Comedy|Family|Fantasy,626,111,Brad Bird
Ray,2004,2005,ACTOR IN A LEADING ROLE,7.7,110394,40000000.0,English,USA,75305995,Biography|Drama|Music,433,178,Taylor Hackford
Ray,2004,2005,SOUND MIXING,7.7,110394,40000000.0,English,USA,75305995,Biography|Drama|Music,433,178,Taylor Hackford
Billy Elliot,2000,2001,ACTRESS IN A SUPPORTING ROLE,7.7,98354,5000000.0,English,UK,21994911,Drama|Music,433,110,Stephen Daldry
Billy Elliot,2000,2001,DIRECTING,7.7,98354,5000000.0,English,UK,21994911,Drama|Music,433,110,Stephen Daldry
Billy Elliot,2000,2001,WRITING (Screenplay Written Directly for the Screen),7.7,98354,5000000.0,English,UK,21994911,Drama|Music,433,110,Stephen Daldry
Crash,2005,2006,BEST PICTURE,7.9,361169,6500000.0,English,Germany,54557348,Crime|Drama|Thriller,1624,115,Paul Haggis
Crash,2005,2006,BEST PICTURE,7.9,361169,6500000.0,English,Germany,54557348,Crime|Drama|Thriller,1624,115,Paul Haggis
Crash,2005,2006,BEST PICTURE,7.9,361169,6500000.0,English,Germany,54557348,Crime|Drama|Thriller,1624,115,Paul Haggis
Crash,2005,2006,BEST PICTURE,7.9,361169,6500000.0,English,Germany,54557348,Crime|Drama|Thriller,1624,115,Paul Haggis
Crash,2005,2006,FILM EDITING,7.9,361169,6500000.0,English,Germany,54557348,Crime|Drama|Thriller,1624,115,Paul Haggis
Crash,2005,2006,FILM EDITING,7.9,361169,6500000.0,English,Germany,54557348,Crime|Drama|Thriller,1624,115,Paul Haggis
Crash,2005,2006,FILM EDITING,7.9,361169,6500000.0,English,Germany,54557348,Crime|Drama|Thriller,1624,115,Paul Haggis
Crash,2005,2006,FILM EDITING,7.9,361169,6500000.0,English,Germany,54557348,Crime|Drama|Thriller,1624,115,Paul Haggis
Crash,2005,2006,WRITING (Original Screenplay),7.9,361169,6500000.0,English,Germany,54557348,Crime|Drama|Thriller,1624,115,Paul Haggis
Crash,2005,2006,WRITING (Original Screenplay),7.9,361169,6500000.0,English,Germany,54557348,Crime|Drama|Thriller,1624,115,Paul Haggis
Crash,2005,2006,WRITING (Original Screenplay),7.9,361169,6500000.0,English,Germany,54557348,Crime|Drama|Thriller,1624,115,Paul Haggis
Crash,2005,2006,WRITING (Original Screenplay),7.9,361169,6500000.0,English,Germany,54557348,Crime|Drama|Thriller,1624,115,Paul Haggis
The Last King of Scotland,2006,2007,ACTOR IN A LEADING ROLE,7.7,145580,6000000.0,English,UK,17605861,Biography|Drama|History|Thriller,351,121,Kevin Macdonald
Brokeback Mountain,2005,2006,DIRECTING,7.7,259837,14000000.0,English,USA,83025853,Drama|Romance,2254,134,Ang Lee
Brokeback Mountain,2005,2006,MUSIC (Original Score),7.7,259837,14000000.0,English,USA,83025853,Drama|Romance,2254,134,Ang Lee
Brokeback Mountain,2005,2006,WRITING (Adapted Screenplay),7.7,259837,14000000.0,English,USA,83025853,Drama|Romance,2254,134,Ang Lee
Pan's Labyrinth,2006,2007,ART DIRECTION,8.2,467234,13500000.0,Spanish,Spain,37623143,Drama|Fantasy|War,1083,112,Guillermo del Toro
Pan's Labyrinth,2006,2007,CINEMATOGRAPHY,8.2,467234,13500000.0,Spanish,Spain,37623143,Drama|Fantasy|War,1083,112,Guillermo del Toro
Pan's Labyrinth,2006,2007,MAKEUP,8.2,467234,13500000.0,Spanish,Spain,37623143,Drama|Fantasy|War,1083,112,Guillermo del Toro
Million Dollar Baby,2004,2005,ACTOR IN A SUPPORTING ROLE,8.1,482064,30000000.0,English,USA,100422786,Drama|Sport,1106,132,Clint Eastwood
Million Dollar Baby,2004,2005,ACTRESS IN A LEADING ROLE,8.1,482064,30000000.0,English,USA,100422786,Drama|Sport,1106,132,Clint Eastwood
Million Dollar Baby,2004,2005,BEST PICTURE,8.1,482064,30000000.0,English,USA,100422786,Drama|Sport,1106,132,Clint Eastwood
Million Dollar Baby,2004,2005,DIRECTING,8.1,482064,30000000.0,English,USA,100422786,Drama|Sport,1106,132,Clint Eastwood
The Queen,2006,2007,ACTRESS IN A LEADING ROLE,7.3,85333,9800000.0,English,UK,56437947,Biography|Drama,421,94,Stephen Frears
Once,2007,2008,MUSIC (Original Song),7.9,90827,180000.0,English,Ireland,9437933,Drama|Music|Romance,329,85,John Carney
Michael Clayton,2007,2008,ACTRESS IN A SUPPORTING ROLE,7.3,133367,25000000.0,English,USA,49024969,Crime|Drama|Mystery|Thriller,363,119,Tony Gilroy
Syriana,2005,2006,ACTOR IN A SUPPORTING ROLE,7.0,109188,50000000.0,English,USA,50815288,Drama|Thriller,625,128,Stephen Gaghan
Syriana,2005,2006,ACTOR IN A SUPPORTING ROLE,7.0,109188,50000000.0,English,USA,50815288,Drama|Thriller,625,128,Stephen Gaghan
Syriana,2005,2006,ACTOR IN A SUPPORTING ROLE,7.0,109191,50000000.0,English,USA,50815288,Drama|Thriller,625,128,Stephen Gaghan
Syriana,2005,2006,ACTOR IN A SUPPORTING ROLE,7.0,109191,50000000.0,English,USA,50815288,Drama|Thriller,625,128,Stephen Gaghan
The Perfect Storm,2000,2001,SOUND,6.4,133076,140000000.0,English,USA,182618434,Action|Adventure|Drama|Thriller,779,130,Wolfgang Petersen
The Perfect Storm,2000,2001,VISUAL EFFECTS,6.4,133076,140000000.0,English,USA,182618434,Action|Adventure|Drama|Thriller,779,130,Wolfgang Petersen
Quills,2000,2001,ACTOR IN A LEADING ROLE,7.4,44795,13500000.0,English,UK,7060876,Biography|Drama,314,124,Philip Kaufman
Quills,2000,2001,ART DIRECTION,7.4,44795,13500000.0,English,UK,7060876,Biography|Drama,314,124,Philip Kaufman
Quills,2000,2001,COSTUME DESIGN,7.4,44795,13500000.0,English,UK,7060876,Biography|Drama,314,124,Philip Kaufman
The Motorcycle Diaries,2004,2005,MUSIC (Original Song),7.7,104183,57700000.0,Spanish,UK,57663711,Adventure|Biography|Drama,311,126,Tim Burton
"O Brother, Where Art Thou?",2000,2001,CINEMATOGRAPHY,7.8,225102,26000000.0,English,UK,45506619,Adventure|Comedy|Crime|Music,862,107,Joel Coen
"O Brother, Where Art Thou?",2000,2001,WRITING (Screenplay Based on Material Previously Produced or Published),7.8,225102,26000000.0,English,UK,45506619,Adventure|Comedy|Crime|Music,862,107,Joel Coen
King Kong,2005,2006,SOUND EDITING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,VISUAL EFFECTS,7.2,316018,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND EDITING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
King Kong,2005,2006,SOUND MIXING,7.2,316020,207000000.0,English,New Zealand,218051260,Action|Adventure|Drama|Romance,2618,201,Peter Jackson
